5901012061,鴻盛藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/10/24,,
5901012105,正昇藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/31,,
5901012141,欣生藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/04/01,,
5901012196,立圓藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/11/12,,
5901012294,上典藥局,藥師自營,   -,,臺北業務組,藥局,,,2020/01/16,,
5901012589,康珆和藥師藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/12/15,,
5901012927,尚賀藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2019/05/31,,
5901013040,又又藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/31,,
5901013059,松山八德藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/09/12,,
5901013068,松山民生藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/07,,
5901013086,啄木鳥藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/20,,
5901013184,富景藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/15,,
5901013193,新德大藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/11/06,,
5901013219,延壽盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/02,,
5901013228,美德延康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/01,,
5901013237,延吉達康美得藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/06,,
5901013255,綠杏三民藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/20,,
5901013273,立赫民生藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/04,,
5901013282,美優康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/04/18,,
5901013291,杏一台北長庚藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/04/30,,
5901013335,杏一延吉藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/08/17,,
5901013353,大樹松山藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/08,,
5901013415,立赫民生藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/05/31,,
5901013424,大樹松山藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/03/19,,
5901013479,大樹松山藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/20,,
5901020367,吳順安藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/02/25,,
5901020812,徐榮三藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/01/31,,
5901023715,博興藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/10,,
5901023975,大安健康人生藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/01,,
5901024016,麗泰藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/10/16,,
5901024169,威康藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/12/24,,
5901024365,早安藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/09/30,,
5901024418,太醫藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/11/11,,
5901024436,躍獅敦和藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/10/20,,
5901024507,躍獅和樂藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/01/10,,
5901024552,博昱大藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/05/11,,
5901024561,家康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/04/17,,
5901024570,千誠國泰藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/02/06,,
5901024589,杏ㄧ樂業藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/06/04,,
5901024598,大安仁愛藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/01/04,,
5901024605,吾家藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/08/02,,
5901024623,康祥藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/11/30,,
5901024730,大安仁愛藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/07,,
5901024749,高特敦南藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/08/15,,
5901024776,高特敦南藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/16,,
5901024785,沛林東區生活藥粧藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/06/27,,
5901024794,回復點藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/12/18,,
5901103156,杏一龍錦藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/05/31,,
5901103165,美康正康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/01/19,,
5901103218,永安藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/08/17,,
5901103245,農安盛康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/19,,
5901103263,錦州春天生活藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/07/03,,
5901103307,躍獅北安藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/01/26,,
5901103316,聖晨藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/31,,
5901011868,美優康藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/02/16,,
5901022692,欣平藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2018/07/27,,
5901022718,百岳藥局,藥劑生自營,   -,,臺北業務組,藥局,,,2017/01/25,,
5901024847,沛林東區生活藥粧藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/08/28,,
5901103049,大樹龍江藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/03,,
5901103085,康健連鎖藥局,藥師自營,   -,,臺北業務組,藥局,,,2019/01/24,,
5901103129,農安藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/06/07,,
5901120111,勝安藥局,藥師自營,   -,,臺北業務組,藥局,,,2017/12/31,,
5901010021,百祥藥局,藥師自營,   -,,臺北業務組,藥局,,,2018/03/27,,
